object_kind	run_key	canonical_instrument	object_id	terminal_reason_code	censored	eligible	representation	candidate_id
EXPANSION	RG3_JPN225_PERIOD_M5_1785715200_1786060800_16673594142441126755	JPN225	8	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_JPN225_PERIOD_M5_1785715200_1786060800_16673594142441126755	JPN225	9	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_JPN225_PERIOD_M5_1785715200_1786060800_16673594142441126755	JPN225	10	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_JPN225_PERIOD_M5_1785715200_1786060800_16673594142441126755	JPN225	11	6	1	0	hybrid_mirrored_v1	\N
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	1	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	2	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	3	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	4	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	5	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	6	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	7	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	8	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	9	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	10	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	11	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	12	6	1	0	hybrid_mirrored_v1	\N
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	1	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	2	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	3	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	4	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	5	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	6	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	7	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	8	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	9	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	10	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	11	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	12	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	13	6	1	0	hybrid_mirrored_v1	\N
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	1	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	2	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	3	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	4	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	5	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	6	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	7	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	8	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	9	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	10	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	11	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	12	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	13	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	14	6	1	0	hybrid_mirrored_v1	\N
